"ID","leaf_rust","stem_rust","healthy_wheat"
643083,0,0,0
"008FWT",0,0,0
"00AQXY",0,0,0
"01OJZX",0,0,0
"07OXKK",0,0,0
"085IEC",0,0,0
"08O2YE",0,0,0
"08WLJO",0,0,0
"0E1VTP",0,0,0
"0GJFRQ",0,0,0
"0J3PQ7",0,0,0
"0JIX2C",0,0,0
"0K9T9T",0,0,0
"0KAN82",0,0,0
"0KUZ3P",0,0,0
"0L5TC8",0,0,0
"0M9DP3",0,0,0
"0OATVC",0,0,0
"0SB9C6",0,0,0
"0Y28MS",0,0,0
"109IJP",0,0,0
"13GW8I",0,0,0
"1BBY5N",0,0,0
"1DIKQJ",0,0,0
"1DVSQ2",0,0,0
"1HM2XF",0,0,0
"1JPXPR",0,0,0
"1NCGYL",0,0,0
"1R1HEY",0,0,0
"1UJG28",0,0,0
"1UUIVR",0,0,0
"1WP5MJ",0,0,0
"1WSHC2",0,0,0
"24NGN1",0,0,0
"25KFBP",0,0,0
"26MSDN",0,0,0
"27CXW6",0,0,0
"28ZT9U",0,0,0
"29EECO",0,0,0
"29QHAM",0,0,0
"2A1J3E",0,0,0
"2A95RQ",0,0,0
"2B7M5Y",0,0,0
"2DAFN2",0,0,0
"2EJ10A",0,0,0
"2G71YU",0,0,0
"2JFP1V",0,0,0
"2NB0GZ",0,0,0
"2RD61E",0,0,0
"2TLYBN",0,0,0
"2UP3BD",0,0,0
"2WZMHJ",0,0,0
"2X9AJD",0,0,0
"2XCJEM",0,0,0
"2Z4K3R",0,0,0
"31GWYB",0,0,0
"3617JB",0,0,0
"36J4N7",0,0,0
"3EU616",0,0,0
"3FJAUN",0,0,0
"3FMX4F",0,0,0
"3HQ3PI",0,0,0
"3HTS4K",0,0,0
"3LEBBE",0,0,0
"3PMT29",0,0,0
"3QYBX8",0,0,0
"3QZDCW",0,0,0
"3RITFB",0,0,0
"3SL5BH",0,0,0
"3TC5J1",0,0,0
"3UY9NX",0,0,0
"3UZ447",0,0,0
"3XZTJC",0,0,0
"3Y7B9H",0,0,0
"43AW2T",0,0,0
"44C3D0",0,0,0
"44P9JJ",0,0,0
"45HKLN",0,0,0
"45W9CB",0,0,0
"476JFR",0,0,0
"47Y0EN",0,0,0
"4BNHPI",0,0,0
"4BXHHC",0,0,0
"4C6BNB",0,0,0
"4CCP3Y",0,0,0
"4DPZTB",0,0,0
"4EMA2X",0,0,0
"4GSOVC",0,0,0
"4H1YI5",0,0,0
"4J0AQ2",0,0,0
"4JIVV3",0,0,0
"4LN6L6",0,0,0
"4U2CGA",0,0,0
"4UUK28",0,0,0
"4Z2Z6Y",0,0,0
"50GZHW",0,0,0
"513FKC",0,0,0
"54ZZDF",0,0,0
"566UF3",0,0,0
"56HDSQ",0,0,0
"56SNDY",0,0,0
"58RYVJ",0,0,0
"59XKQY",0,0,0
"5I8R0P",0,0,0
"5IQ4SM",0,0,0
"5KLFGH",0,0,0
"5LY2EZ",0,0,0
"5O37UP",0,0,0
"5O7BED",0,0,0
"5QVR77",0,0,0
"5RZ9WS",0,0,0
"5ZV470",0,0,0
"5ZYD0Z",0,0,0
"61EW8T",0,0,0
"62SE3K",0,0,0
"630YN8",0,0,0
"64NM6J",0,0,0
"65ZIX2",0,0,0
"66BJ7B",0,0,0
"69KEFW",0,0,0
"6CSSKO",0,0,0
"6MVSPH",0,0,0
"6OR8LX",0,0,0
"6RQGO4",0,0,0
"6TBILJ",0,0,0
"6VCZTR",0,0,0
"70N4MI",0,0,0
"73LCCX",0,0,0
"770SDM",0,0,0
"7A27J0",0,0,0
"7AJUBC",0,0,0
"7C09OS",0,0,0
"7FBK0I",0,0,0
"7FIYNT",0,0,0
"7FRVBT",0,0,0
"7HWYNO",0,0,0
"7HYV1S",0,0,0
"7K49J7",0,0,0
"7L8I9W",0,0,0
"7OIDOG",0,0,0
"7QXINN",0,0,0
"7R79YI",0,0,0
"7TQ2FE",0,0,0
"7VKX0H",0,0,0
"7WHRMW",0,0,0
"7YRETU",0,0,0
"83Z7CK",0,0,0
"84FZDZ",0,0,0
"84KKPV",0,0,0
"85YFKR",0,0,0
"86M6FQ",0,0,0
"87XMNV",0,0,0
"8B92KC",0,0,0
"8BK2PD",0,0,0
"8DBV24",0,0,0
"8EGYGH",0,0,0
"8K268S",0,0,0
"8LJHN6",0,0,0
"8MCLGV",0,0,0
"8MPF2S",0,0,0
"8NRRD6",0,0,0
"8PM0C4",0,0,0
"8TIH31",0,0,0
"8UWVT9",0,0,0
"8W40NI",0,0,0
"8WNRN5",0,0,0
"8WTRO2",0,0,0
"8ZA12G",0,0,0
"92BY2V",0,0,0
"98B5MA",0,0,0
"991ULH",0,0,0
"99LHT9",0,0,0
"9K455I",0,0,0
"9PZOH9",0,0,0
"9QX0BV",0,0,0
"9ZUXDP",0,0,0
"A22GNM",0,0,0
"A35NKL",0,0,0
"A3XMJG",0,0,0
"A5R7N5",0,0,0
"A71S2G",0,0,0
"A8BFPN",0,0,0
"AA2RK9",0,0,0
"ACCC3M",0,0,0
"AD54KD",0,0,0
"ADM9WH",0,0,0
"AJTPKP",0,0,0
"AQ9G8P",0,0,0
"AQNWMU",0,0,0
"ASWEM4",0,0,0
"AXVIDD",0,0,0
"B5Z53V",0,0,0
"B6767Y",0,0,0
"B7A4WN",0,0,0
"B8BA82",0,0,0
"B9CYAF",0,0,0
"BDVR3G",0,0,0
"BE0SDD",0,0,0
"BM4CGJ",0,0,0
"BN5L96",0,0,0
"BR5HS1",0,0,0
"BXDDND",0,0,0
"BY3KQK",0,0,0
"C00UDR",0,0,0
"C12J44",0,0,0
"C3HVUP",0,0,0
"C3LIDU",0,0,0
"C4TEDN",0,0,0
"C7ORQ3",0,0,0
"C8F2PR",0,0,0
"C96KHN",0,0,0
"C9K49P",0,0,0
"CA6QE3",0,0,0
"CJI2ZI",0,0,0
"CJKDD9",0,0,0
"CON3Q6",0,0,0
"CRAO3W",0,0,0
"CS8I7X",0,0,0
"CTKEVP",0,0,0
"CVJKQ0",0,0,0
"CVP2F1",0,0,0
"CW0A8P",0,0,0
"CWFUHX",0,0,0
"CZEKO2",0,0,0
"CZV7V8",0,0,0
"D47QCW",0,0,0
"D6TACK",0,0,0
"D9POPP",0,0,0
"DA6ERF",0,0,0
"DAE2E6",0,0,0
"DFJMOK",0,0,0
"DJ2O5O",0,0,0
"DK3M7U",0,0,0
"DMWVNR",0,0,0
"DPN5Y4",0,0,0
"DSKH8C",0,0,0
"DSPYUI",0,0,0
"DSTYNQ",0,0,0
"DT051P",0,0,0
"DWS774",0,0,0
"DZKYZG",0,0,0
"E1UT92",0,0,0
"E3UUAH",0,0,0
"E5Y6C2",0,0,0
"E7U5LA",0,0,0
"E830B4",0,0,0
"EF1VE8",0,0,0
"EJJNP8",0,0,0
"EK02MQ",0,0,0
"ELN2OX",0,0,0
"ELQYW8",0,0,0
"ELRIT5",0,0,0
"EMTPG4",0,0,0
"EN5EK8",0,0,0
"ENCNA4",0,0,0
"ENU2K6",0,0,0
"EO5HB4",0,0,0
"ERHSBV",0,0,0
"ETB5K9",0,0,0
"ETFAA4",0,0,0
"EXK568",0,0,0
"EY1RVI",0,0,0
"EYM7FV",0,0,0
"F0BMJU",0,0,0
"F0YDOW",0,0,0
"F16156",0,0,0
"F254OR",0,0,0
"F3J2L6",0,0,0
"F3ST2N",0,0,0
"FCSIZW",0,0,0
"FDYILZ",0,0,0
"FDZAG6",0,0,0
"FFHGCR",0,0,0
"FKJ27S",0,0,0
"FKPU4K",0,0,0
"FL2RE2",0,0,0
"FNLBVY",0,0,0
"FQ76KG",0,0,0
"FR69CL",0,0,0
"FSWBAA",0,0,0
"FWIQO3",0,0,0
"G0TFZN",0,0,0
"G1S125",0,0,0
"G29JG9",0,0,0
"G2VH1H",0,0,0
"G5P8A1",0,0,0
"G62S7Q",0,0,0
"G7171A",0,0,0
"G7WKXC",0,0,0
"G8036S",0,0,0
"G9LU3H",0,0,0
"G9QN1Q",0,0,0
"GAV4C1",0,0,0
"GDYXBN",0,0,0
"GE2DXP",0,0,0
"GFEE4O",0,0,0
"GNU6AP",0,0,0
"GRI4UU",0,0,0
"GRR4M5",0,0,0
"GSVCRY",0,0,0
"GSWZ1G",0,0,0
"GTQC1H",0,0,0
"GU40NL",0,0,0
"GV8I76",0,0,0
"GVRCWM",0,0,0
"GWXVSQ",0,0,0
"H0709X",0,0,0
"H091MF",0,0,0
"H11R0E",0,0,0
"H3XNNP",0,0,0
"H5L2XQ",0,0,0
"H70U3U",0,0,0
"H85TRT",0,0,0
"HAX88W",0,0,0
"HECXGM",0,0,0
"HFV4BK",0,0,0
"HGSMHR",0,0,0
"HHE4UD",0,0,0
"HHFCSR",0,0,0
"HK4HT6",0,0,0
"HPKJP6",0,0,0
"HQ3927",0,0,0
"HUQX87",0,0,0
"HZSNLW",0,0,0
"I0AOAD",0,0,0
"I0VHG7",0,0,0
"I1ZX1E",0,0,0
"I2GA4N",0,0,0
"I3C3YL",0,0,0
"I5VAXH",0,0,0
"I6JD81",0,0,0
"I83ILL",0,0,0
"IDASA8",0,0,0
"IFUPRC",0,0,0
"IG612B",0,0,0
"IGFK64",0,0,0
"IGS79C",0,0,0
"IMP5ZT",0,0,0
"IN6BS9",0,0,0
"INMX1M",0,0,0
"IQD2S6",0,0,0
"IR4P99",0,0,0
"ITA5CF",0,0,0
"JCT42O",0,0,0
"JD4FQG",0,0,0
"JGIDPU",0,0,0
"JHIN63",0,0,0
"JJFDPS",0,0,0
"JLG9QX",0,0,0
"JLQPWF",0,0,0
"K4KG21",0,0,0
"K74DSX",0,0,0
"K8I8PV",0,0,0
"KH8YZM",0,0,0
"KHL8RD",0,0,0
"KJ90GY",0,0,0
"KO0PV1",0,0,0
"KR5A3P",0,0,0
"KYH823",0,0,0
"L1R3KO",0,0,0
"L2JR4M",0,0,0
"L5J6RO",0,0,0
"L6VGHO",0,0,0
"L7W1SK",0,0,0
"L9U7RS",0,0,0
"LA5BBQ",0,0,0
"LB8UML",0,0,0
"LE4WVZ",0,0,0
"LF90OY",0,0,0
"LFJN5F",0,0,0
"LGDGLF",0,0,0
"LGF6GU",0,0,0
"LGMAZF",0,0,0
"LHT58R",0,0,0
"LIP25C",0,0,0
"LJ48OC",0,0,0
"LK4LU1",0,0,0
"LL93NP",0,0,0
"LN8U2L",0,0,0
"LNHUUG",0,0,0
"LNYFAZ",0,0,0
"LQLMT6",0,0,0
"LQRWP1",0,0,0
"LT0KA0",0,0,0
"LTKPZ8",0,0,0
"LY6HHL",0,0,0
"LYU01I",0,0,0
"M2I0TS",0,0,0
"M9PTBN",0,0,0
"M9RQNE",0,0,0
"MB44H4",0,0,0
"MCWG84",0,0,0
"MD84QB",0,0,0
"MFWPB0",0,0,0
"MG6QMS",0,0,0
"MKUVEU",0,0,0
"MO69MI",0,0,0
"MU5BXX",0,0,0
"MZHRWG",0,0,0
"N0HX6Y",0,0,0
"N567QP",0,0,0
"NBAOVK",0,0,0
"NDDDKK",0,0,0
"NGZ2X2",0,0,0
"NH3AZE",0,0,0
"NK8R1S",0,0,0
"NLB59M",0,0,0
"NN5F6I",0,0,0
"NPQJUS",0,0,0
"NQUCTF",0,0,0
"NS8DVC",0,0,0
"NURNH0",0,0,0
"NXCA0Q",0,0,0
"NYJHQI",0,0,0
"O2A1R8",0,0,0
"O2N892",0,0,0
"O7V8IB",0,0,0
"O8QEI5",0,0,0
"OBZOCF",0,0,0
"OCEBS4",0,0,0
"OCUL7A",0,0,0
"ODZH9T",0,0,0
"OE2KYL",0,0,0
"OHDGS7",0,0,0
"OK5TQU",0,0,0
"OLG8KI",0,0,0
"OLIZFO",0,0,0
"ON9PIT",0,0,0
"OOALVQ",0,0,0
"OPYUWH",0,0,0
"OR3QHI",0,0,0
"OS8FB2",0,0,0
"OSMWTE",0,0,0
"OVOLCQ",0,0,0
"OWX65S",0,0,0
"P2SLLF",0,0,0
"P3NJLX",0,0,0
"PDMILG",0,0,0
"PDTDLS",0,0,0
"PEA0HS",0,0,0
"PHF5WX",0,0,0
"PKRMNK",0,0,0
"PO0STE",0,0,0
"POV53J",0,0,0
"PQLRGZ",0,0,0
"PSO8V7",0,0,0
"PU3KS5",0,0,0
"PW2MCN",0,0,0
"PXQ79D",0,0,0
"Q1OIWW",0,0,0
"QA7IYK",0,0,0
"QAF4XR",0,0,0
"QBMCSF",0,0,0
"QBQ3MU",0,0,0
"QCMWSP",0,0,0
"QESDCL",0,0,0
"QFA7WV",0,0,0
"QJE37W",0,0,0
"QMYOJ6",0,0,0
"QOAIJ3",0,0,0
"QP94SG",0,0,0
"QRPICT",0,0,0
"QSLW1A",0,0,0
"QYHNPR",0,0,0
"QZCK7S",0,0,0
"QZL820",0,0,0
"R0HI1E",0,0,0
"R7FP03",0,0,0
"RDNOTD",0,0,0
"RF4O17",0,0,0
"RFU9SJ",0,0,0
"RHJXWS",0,0,0
"RIHVGZ",0,0,0
"RKXD3P",0,0,0
"RMFE9V",0,0,0
"RMI50F",0,0,0
"RMPAL8",0,0,0
"ROPN18",0,0,0
"RPP27S",0,0,0
"RQH3KT",0,0,0
"RT7JR4",0,0,0
"RX81A2",0,0,0
"RYKGHW",0,0,0
"RZAMH5",0,0,0
"S2O52E",0,0,0
"S7GZWC",0,0,0
"S7J8A3",0,0,0
"S7MCDT",0,0,0
"S913KH",0,0,0
"SMIV0G",0,0,0
"SR566J",0,0,0
"SS11ZQ",0,0,0
"SSF0H9",0,0,0
"SU8SJG",0,0,0
"SYFAQK",0,0,0
"T68ZLY",0,0,0
"T718DE",0,0,0
"T7LG0W",0,0,0
"T9U9XS",0,0,0
"TC0TZS",0,0,0
"TD4ETQ",0,0,0
"TDZOK8",0,0,0
"TFSHIJ",0,0,0
"TGJ20B",0,0,0
"TJ61N5",0,0,0
"TMOGMF",0,0,0
"TN3IZ7",0,0,0
"TO708O",0,0,0
"TOB5OB",0,0,0
"TUNZFR",0,0,0
"TVPKJX",0,0,0
"TVV0DY",0,0,0
"TX1I8W",0,0,0
"TZISQ4",0,0,0
"U0PZLQ",0,0,0
"U15LHF",0,0,0
"U2GLZO",0,0,0
"U2QBSA",0,0,0
"U3XZKZ",0,0,0
"U4I5QJ",0,0,0
"U4IYWZ",0,0,0
"U8I1LA",0,0,0
"U8JG8D",0,0,0
"U8L2AD",0,0,0
"UC43IC",0,0,0
"UD23TV",0,0,0
"UF4NXJ",0,0,0
"UFKL09",0,0,0
"UGQ06J",0,0,0
"UIPPYH",0,0,0
"UJHQ2J",0,0,0
"ULCPMW",0,0,0
"URXE6M",0,0,0
"V430Z9",0,0,0
"V4HYOA",0,0,0
"V50UPU",0,0,0
"V66D9F",0,0,0
"V967QV",0,0,0
"V9HEG6",0,0,0
"VBR6L3",0,0,0
"VBRW9V",0,0,0
"VF88W8",0,0,0
"VFYL64",0,0,0
"VHVC6L",0,0,0
"VNJD86",0,0,0
"VT4FV1",0,0,0
"VTMJM6",0,0,0
"VV4E5H",0,0,0
"VW34Z3",0,0,0
"VWNRJV",0,0,0
"VXATQV",0,0,0
"VZ7SD1",0,0,0
"W7B3S5",0,0,0
"WCJ52P",0,0,0
"WCY8TY",0,0,0
"WEVNCF",0,0,0
"WM6KLP",0,0,0
"WP4QZT",0,0,0
"WSOC79",0,0,0
"WVLN4Q",0,0,0
"WXX7FT",0,0,0
"WYNVC7",0,0,0
"WZ0G5N",0,0,0
"WZ40LJ",0,0,0
"X1UJGJ",0,0,0
"X292N8",0,0,0
"X2P0VH",0,0,0
"X49T3Q",0,0,0
"X7336C",0,0,0
"XEM0EN",0,0,0
"XFLV58",0,0,0
"XGCF0C",0,0,0
"XGYBWF",0,0,0
"XKXIOC",0,0,0
"XNXYRH",0,0,0
"XPD4SW",0,0,0
"XRFFAM",0,0,0
"XRSROJ",0,0,0
"XVZ454",0,0,0
"XW716R",0,0,0
"XWNGYU",0,0,0
"XXXIOT",0,0,0
"Y1BK8U",0,0,0
"Y7VVJU",0,0,0
"YBYJWV",0,0,0
"YC778I",0,0,0
"YJDMJX",0,0,0
"YK16PZ",0,0,0
"YN33U7",0,0,0
"YQ8BG3",0,0,0
"YQJL65",0,0,0
"YQL491",0,0,0
"YUX9Y2",0,0,0
"YV619U",0,0,0
"YWVGLF",0,0,0
"YYBG2V",0,0,0
"YYYK9H",0,0,0
"Z63BLU",0,0,0
"Z7JMTK",0,0,0
"Z7V1P8",0,0,0
"Z8067W",0,0,0
"ZC1FWW",0,0,0
"ZCZR1I",0,0,0
"ZDPAP7",0,0,0
"ZFYYJ7",0,0,0
"ZKF0L9",0,0,0
"ZMAB3R",0,0,0
"ZOXDKA",0,0,0
"ZSZMOS",0,0,0
"ZTWSDG",0,0,0
